land	∧	短縮よみ	U+2227 LOGICAL AND
Land	∧	短縮よみ	U+2227 LOGICAL AND
Mland	∧	短縮よみ	U+2227 LOGICAL AND
and	∧	短縮よみ	U+2227 LOGICAL AND
Mand	∧	短縮よみ	U+2227 LOGICAL AND
wedge	∧	短縮よみ	U+2227 LOGICAL AND
Mwedge	∧	短縮よみ	U+2227 LOGICAL AND
logicaland	∧	短縮よみ	U+2227 LOGICAL AND
Mlogicaland	∧	短縮よみ	U+2227 LOGICAL AND
conjunction	∧	短縮よみ	U+2227 LOGICAL AND
Mconjunction	∧	短縮よみ	U+2227 LOGICAL AND
lor	∨	短縮よみ	U+2228 LOGICAL OR
Lor	∨	短縮よみ	U+2228 LOGICAL OR
Mlor	∨	短縮よみ	U+2228 LOGICAL OR
or	∨	短縮よみ	U+2228 LOGICAL OR
Mor	∨	短縮よみ	U+2228 LOGICAL OR
vee	∨	短縮よみ	U+2228 LOGICAL OR
Mvee	∨	短縮よみ	U+2228 LOGICAL OR
logicalor	∨	短縮よみ	U+2228 LOGICAL OR
Mlogicalor	∨	短縮よみ	U+2228 LOGICAL OR
disjunction	∨	短縮よみ	U+2228 LOGICAL OR
Mdisjunction	∨	短縮よみ	U+2228 LOGICAL OR
bigwedge	⋀	短縮よみ	U+22C0 N-ARY LOGICAL AND
Mbigwedge	⋀	短縮よみ	U+22C0 N-ARY LOGICAL AND
andbig	⋀	短縮よみ	U+22C0 N-ARY LOGICAL AND
Mandbig	⋀	短縮よみ	U+22C0 N-ARY LOGICAL AND
bigvee	⋁	短縮よみ	U+22C1 N-ARY LOGICAL OR
Mbigvee	⋁	短縮よみ	U+22C1 N-ARY LOGICAL OR
orbig	⋁	短縮よみ	U+22C1 N-ARY LOGICAL OR
Morbig	⋁	短縮よみ	U+22C1 N-ARY LOGICAL OR
neg	¬	短縮よみ	U+00AC NOT SIGN
Mneg	¬	短縮よみ	U+00AC NOT SIGN
not	¬	短縮よみ	U+00AC NOT SIGN
Mnot	¬	短縮よみ	U+00AC NOT SIGN
lnot	¬	短縮よみ	U+00AC NOT SIGN
Lnot	¬	短縮よみ	U+00AC NOT SIGN
Mlnot	¬	短縮よみ	U+00AC NOT SIGN
notop	¬	短縮よみ	U+00AC NOT SIGN
Mnotop	¬	短縮よみ	U+00AC NOT SIGN
forall	∀	短縮よみ	U+2200 FOR ALL
Forall	∀	短縮よみ	U+2200 FOR ALL
Mforall	∀	短縮よみ	U+2200 FOR ALL
all	∀	短縮よみ	U+2200 FOR ALL
Mall	∀	短縮よみ	U+2200 FOR ALL
AA	∀	短縮よみ	U+2200 FOR ALL
MAA	∀	短縮よみ	U+2200 FOR ALL
exists	∃	短縮よみ	U+2203 THERE EXISTS
Exists	∃	短縮よみ	U+2203 THERE EXISTS
Mexists	∃	短縮よみ	U+2203 THERE EXISTS
exist	∃	短縮よみ	U+2203 THERE EXISTS
Mexist	∃	短縮よみ	U+2203 THERE EXISTS
EE	∃	短縮よみ	U+2203 THERE EXISTS
MEE	∃	短縮よみ	U+2203 THERE EXISTS
nexists	∄	短縮よみ	U+2204 THERE DOES NOT EXIST
Nexists	∄	短縮よみ	U+2204 THERE DOES NOT EXIST
Mnexists	∄	短縮よみ	U+2204 THERE DOES NOT EXIST
notexists	∄	短縮よみ	U+2204 THERE DOES NOT EXIST
Mnotexists	∄	短縮よみ	U+2204 THERE DOES NOT EXIST
implies	⇒	短縮よみ	U+21D2 RIGHTWARDS DOUBLE ARROW
Implies	⇒	短縮よみ	U+21D2 RIGHTWARDS DOUBLE ARROW
Mimplies	⇒	短縮よみ	U+21D2 RIGHTWARDS DOUBLE ARROW
Rightarrow	⇒	短縮よみ	U+21D2 RIGHTWARDS DOUBLE ARROW
MRightarrow	⇒	短縮よみ	U+21D2 RIGHTWARDS DOUBLE ARROW
rArr	⇒	短縮よみ	U+21D2 RIGHTWARDS DOUBLE ARROW
MrArr	⇒	短縮よみ	U+21D2 RIGHTWARDS DOUBLE ARROW
arrowrdouble	⇒	短縮よみ	U+21D2 RIGHTWARDS DOUBLE ARROW
Marrowrdouble	⇒	短縮よみ	U+21D2 RIGHTWARDS DOUBLE ARROW
